dataset,file_count,random_state,accuracy,balanced_accuracy,kappa,log_loss,roc_auc,harmonic_acc,kappa_acc_ratio,inv_log_loss,roc_auc_norm,composite_score,overfitting_flag,imbalance_signal,overconfident_model,stability_index,error_confidence_ratio
mdd2,200,1,0.6666666666666666,0.4863636363636363,-0.0253164556962024,0.5844927135295901,0.5454545454545454,0.5624178663443391,-0.03797468297468335,1.7108852852115526,0.4805194750278293,0.6371967951904441,False,True,False,0.2600690448791715,1.2858839414756513
mdd2,200,2,0.5925925925925926,0.5284090909090909,0.0630914826498422,0.9427596991454648,0.4431818181818182,0.5586634078190943,0.10646687517498019,1.0607156736751286,0.3636363594805195,0.5215487662202704,False,False,False,0.25313665041583017,1.6931194292827711
mdd2,200,3,0.5185185185185185,0.4517045454545454,-0.1072555205047318,0.804199376091067,0.5795454545454546,0.4828109699721988,-0.20684992841273414,1.2434727224310025,0.5194805135435994,0.5168844489909264,False,False,False,0.2361449670203614,1.9126903625093616
mdd2,200,4,0.7,0.6388888888888888,0.3076923076923077,0.6620685547809279,0.7685185185185185,0.6680497875415368,0.4395604332810048,1.5104175808904179,0.7354497270445957,0.7545286509185503,False,False,False,0.538105413105413,2.8601360330957313
mdd2,200,5,0.8666666666666667,0.7897727272727273,0.6296296296296297,0.3479570628864829,0.9090909090909092,0.8264349366984034,0.7264957181130836,2.8739177269899576,0.8961038858627088,1.1188627291503284,False,False,True,0.7693602693602695,3.827527270723316
mdd2,200,6,0.6896551724137931,0.5305555555555556,0.0777385159010599,0.8524312593218354,0.4333333333333333,0.5997330981543187,0.11272084642208456,1.1731151073277322,0.35238094835374145,0.5631569151474043,False,True,False,0.2555359246171966,1.5042904310804666
mdd2,200,7,0.6428571428571429,0.45,-0.129032258064516,0.803246743111304,0.31875,0.5294117598615917,-0.20071684275587395,1.2449474537265044,0.22142856889795917,0.48488727884317584,False,True,False,0.094858870967742,1.1790777707457265
mdd2,200,8,0.5185185185185185,0.3888888888888889,-0.2580645161290322,0.8280390569456302,0.5061728395061729,0.44444443954648527,-0.4976958429361422,1.207672487831617,0.435626097314185,0.4564182670700766,False,False,False,0.12405416168857034,1.6767790563601253
mdd2,200,9,0.7333333333333333,0.6,0.2500000000000001,0.5831828425602799,0.815,0.6599999950500001,0.3409090862603308,1.714728057606317,0.7885714195591836,0.7857568258861176,False,False,False,0.5325,3.1523395191182946
mdd2,200,10,0.8076923076923077,0.7,0.4247787610619469,0.4968836894881751,0.725,0.7499999950255103,0.5259165548034436,2.0125433799298906,0.685714277877551,0.8796642536473627,False,False,True,0.5748893805309734,1.8068497142533742
mdd2,200,42,0.7586206896551724,0.5974025974025974,0.2281368821292775,0.6192353169352631,0.5844155844155845,0.6684280003546904,0.3007258861153882,1.6148949462383355,0.5250463761887094,0.7204698712573263,False,True,False,0.406276233272431,1.4900349455215114
mdd2,200,100,0.7037037037037037,0.6388888888888888,0.2941176470588236,0.6224476428682223,0.7037037037037037,0.6697317957779364,0.4179566504073653,1.6065608013654262,0.6613756538170824,0.7530250461752022,False,False,False,0.49891067538126366,2.100760723779576
mdd2,200,123,0.7777777777777778,0.6666666666666666,0.4,0.6067447458544573,0.6728395061728395,0.7179487129783038,0.5142857076734695,1.6481395024036676,0.6261022856135047,0.7935524935943623,False,False,False,0.5364197530864198,1.8545782230944405
mdd2,200,2021,0.5185185185185185,0.5,0.0,1.448651873445249,0.3241758241758241,0.509090904092562,0.0,0.6902969660466358,0.22762951074231882,0.4037000766850888,False,False,False,0.16208791208791204,2.143533634681334
mdd2,200,7,0.6428571428571429,0.45,-0.129032258064516,0.803246743111304,0.31875,0.5294117598615917,-0.20071684275587395,1.2449474537265044,0.22142856889795917,0.48488727884317584,False,True,False,0.094858870967742,1.1790777707457265
mdd3,200,1,0.7586206896551724,0.5974025974025974,0.2281368821292775,0.5770411457264625,0.7207792207792207,0.6684280003546904,0.3007258861153882,1.7329786447225866,0.680890530251789,0.7693512568425798,False,True,False,0.47445805145424913,2.0666124013788862
mdd3,200,2,0.75,0.7291666666666667,0.4731182795698924,0.6207774869808702,0.7916666666666666,0.7394366147193018,0.6308243643488649,1.6108831342364458,0.7619047531972789,0.8347728293770732,False,False,False,0.6323924731182795,2.9797317944810504
mdd3,200,3,0.7142857142857143,0.575,0.176470588235294,0.4754249390072504,0.84375,0.6371191086317632,0.24705882007058808,2.1033814108580775,0.8214285620408164,0.8285849408435975,False,False,True,0.510110294117647,3.04271941491236
mdd3,200,4,0.5357142857142857,0.59375,0.1651376146788992,1.1595999203660394,0.6302083333333333,0.563241101732569,0.30825687497981685,0.8623663850034382,0.5773809457823129,0.5519678605373846,False,False,False,0.39767297400611623,3.13581941816206
mdd3,200,5,0.5862068965517241,0.5252525252525253,0.0543478260869565,0.6782648601677139,0.6666666666666666,0.5540582839526753,0.09271099586091469,1.4743502781630586,0.6190476119727891,0.6309790934831224,False,False,False,0.3605072463768116,2.034794519459306
mdd3,200,6,0.5,0.375,-0.2857142857142856,1.0716453956825611,0.345,0.4285714236734694,-0.5714285599999999,0.9331444848243173,0.25142856855510204,0.3661502435775252,False,False,False,0.029642857142857193,1.6360998157581113
mdd3,200,7,0.8928571428571429,0.7291666666666667,0.5116279069767442,0.3133555069738386,0.8541666666666666,0.8027522886289034,0.5730232493960931,3.191263423913126,0.8333333238095239,1.1276063167763377,False,True,True,0.6828972868217054,2.1487233290510077
mdd3,200,8,0.5862068965517241,0.5429292929292929,0.0890052356020942,0.8399745675880247,0.6111111111111112,0.5637387163769758,0.1518324581429011,1.190512221062078,0.5555555492063493,0.58532277571115,False,False,False,0.35005817335660266,2.1599345468280324
mdd3,200,9,0.5517241379310345,0.6176470588235294,0.2029598308668075,0.8407348300908895,0.7794117647058824,0.5828274017808516,0.3678646867785411,1.1894356607035492,0.7478991511164467,0.6507819531474838,False,False,False,0.4911857977863449,3.8113310569650243
mdd3,200,10,0.8275862068965517,0.5791666666666667,0.2076502732240436,0.423586571255477,0.7083333333333333,0.6814421358974189,0.25091074378054784,2.3607924430374525,0.666666659047619,0.8702879576395528,False,True,True,0.45799180327868844,1.4522967659400317
mdd3,200,42,0.4137931034482758,0.4285714285714285,-0.1385681293302541,1.3503365234591982,0.4952380952380952,0.4210526265804863,-0.3348729711220173,0.7405561319134791,0.4231292468649174,0.3855151827653933,False,False,False,0.17833498295392056,2.675194946306813
mdd3,200,100,0.7,0.575,0.1818181818181817,0.6210849812694561,0.73,0.6313725440676663,0.2597402560296845,1.6100855986812157,0.6914285635265306,0.7258212797802157,False,False,False,0.4559090909090908,2.300314660245591
mdd3,200,123,0.6896551724137931,0.5909090909090909,0.2162162162162162,0.7788542161582342,0.7121212121212122,0.6364749032304654,0.3135135089675676,1.2839373099797973,0.6709956633271491,0.6793632274255528,False,False,False,0.4641687141687142,2.7054934989904083
mdd3,200,2021,0.5714285714285714,0.5208333333333334,0.0454545454545455,0.8203678319587823,0.7187500000000001,0.5449591230761236,0.07954545315340919,1.2189653821782094,0.6785714208163267,0.5984427494986547,False,False,False,0.3821022727272728,2.916863298809421
mdd3,200,7,0.8928571428571429,0.7291666666666667,0.5116279069767442,0.3133555069738386,0.8541666666666666,0.8027522886289034,0.5730232493960931,3.191263423913126,0.8333333238095239,1.1276063167763377,False,True,True,0.6828972868217054,2.1487233290510077
mdd2,180,1,0.7916666666666666,0.5833333333333334,0.2307692307692307,0.4439967132941585,0.8518518518518519,0.671717166831956,0.2914979720264223,2.25226887392472,0.8306878211942555,0.8823432799429438,False,True,True,0.5413105413105412,2.9969776124395815
mdd2,180,2,0.6,0.608974358974359,0.2138364779874213,0.7324335924457295,0.7435897435897436,0.6044538656259384,0.35639412403913345,1.365311472140024,0.7069596988801675,0.6805077220387401,False,False,False,0.4787131107885825,2.8564908991352
mdd2,180,3,0.5416666666666666,0.6071428571428571,0.1851851851851852,0.7928267599274171,0.6857142857142857,0.572538855119869,0.34188033556870495,1.2613095797604683,0.6408163192069971,0.6323398595356284,False,False,False,0.4354497354497355,2.522630519503538
mdd2,180,4,0.4583333333333333,0.675,0.1521739130434781,1.4083686081306763,0.65,0.5459558775356835,0.33201580303269834,0.7100413820121164,0.5999999931428572,0.5326656262202439,False,False,False,0.4010869565217391,4.023910193975927
mdd2,180,5,0.7241379310344828,0.672077922077922,0.3136094674556212,0.660008174060632,0.616883116883117,0.6971373536790707,0.43307973479142337,1.5151327273665056,0.5621521271561094,0.7357957179326421,False,False,False,0.4652462921693691,1.7227331551242084
mdd2,180,6,0.5714285714285714,0.5454545454545454,0.0666666666666666,0.7868270143015762,0.5909090909090909,0.5581395298864251,0.1166666646249999,1.2709273691859349,0.5324675263821893,0.5863533898751073,False,False,False,0.32878787878787874,1.923354876832956
mdd2,180,7,0.7407407407407407,0.5625,0.0869565217391303,0.4648129857973901,0.6944444444444444,0.6394316114345567,0.11739130276304331,2.151402841662146,0.6507936433560091,0.7917228183665783,False,True,True,0.39070048309178734,1.5212060855519867
mdd2,180,8,0.72,0.6818181818181819,0.3902439024390244,0.570276221218357,0.8831168831168831,0.7003891000620752,0.5420054125263476,1.7535361729237195,0.8664192850887887,0.8453054137767146,False,False,False,0.6366803927779537,4.879029475217864
mdd2,180,9,0.6428571428571429,0.6145833333333334,0.2391304347826086,0.7322207099458569,0.6822916666666667,0.6284023618664334,0.37198067054213624,1.3657084165467808,0.6369047546258505,0.6824668976721975,False,False,False,0.4607110507246377,2.304694621058867
mdd2,180,10,0.64,0.6006493506493507,0.2160278745644599,0.9628001190502776,0.4935064935064935,0.6197006126120645,0.33754354873285064,1.0386371686368767,0.4211502734799894,0.582592148838536,False,False,False,0.3547671840354767,1.9009130180299574
mdd2,180,42,0.8571428571428571,0.75,0.588235294117647,0.3449913244676055,0.94375,0.7999999950222222,0.6862745017973856,2.89862353077132,0.9357142750204082,1.111957393023141,False,False,True,0.7659926470588234,6.13317801130356
mdd2,180,100,0.8695652173913043,0.8660714285714286,0.703862660944206,0.395541820790207,0.8839285714285714,0.8678148015309978,0.8094420507772533,2.5281776089325785,0.8673469288629738,1.0921845877447958,False,False,True,0.7938956161863887,3.407744623986861
mdd2,180,123,0.6923076923076923,0.65625,0.3246753246753247,0.686778457055447,0.65,0.6737967864474249,0.4689754622013789,1.4560736073853418,0.5999999931428572,0.7242517615145946,False,False,False,0.48733766233766235,1.9622241069520172
mdd2,180,2021,0.6666666666666666,0.5,0.0,0.5678317276074271,0.78125,0.5714285665306124,0.0,1.7610850781492497,0.7499999914285714,0.7058294266747684,False,True,False,0.390625,2.5958020646830007
mdd2,180,7,0.7407407407407407,0.5625,0.0869565217391303,0.4648129857973901,0.6944444444444444,0.6394316114345567,0.11739130276304331,2.151402841662146,0.6507936433560091,0.7917228183665783,False,True,True,0.39070048309178734,1.5212060855519867
mdd3,180,1,0.8518518518518519,0.7142857142857143,0.5263157894736843,0.3917260489541593,0.8571428571428571,0.7770270220656046,0.6178489629987067,2.552804382403935,0.8367346843148689,1.0207493541790083,False,False,True,0.6917293233082706,2.742082150733364
mdd3,180,2,0.6785714285714286,0.65625,0.3225806451612902,0.6346833681948139,0.7135416666666666,0.6672240752689568,0.4753819963899561,1.5755887649747988,0.6726190399319728,0.752954576649665,False,False,False,0.5180611559139784,2.215621862534732
mdd3,180,3,0.8148148148148148,0.7357142857142858,0.4943820224719101,0.3629101478974028,0.9142857142857144,0.7732468812099075,0.606741565587334,2.755502920595314,0.9020408060174929,1.0555231777958574,False,False,True,0.7043338683788123,4.233951231508726
mdd3,180,4,0.5769230769230769,0.5535714285714286,0.1118012422360247,0.7635578463703987,0.7738095238095238,0.5650060703362768,0.19378881651677,1.3096584517557555,0.7414965901652091,0.6441418985054352,False,False,False,0.4428053830227743,3.375729276815837
mdd3,180,5,0.7407407407407407,0.5318181818181819,0.0689655172413793,0.4899998039779578,0.6727272727272727,0.6191295096208105,0.09310344701896552,2.0408171012999285,0.6259740188200371,0.7598019271849343,False,True,True,0.37084639498432603,1.497221577517545
mdd3,180,6,0.7037037037037037,0.5555555555555556,0.1428571428571428,0.6645255041672478,0.8395061728395062,0.6209150277489428,0.20300751591214872,1.5048331157805928,0.8165784739128246,0.7252840483930401,False,False,False,0.4911816578483245,4.1405048064414
mdd3,180,7,0.6785714285714286,0.6388888888888888,0.284090909090909,0.7417168790528731,0.6444444444444444,0.6581325251250183,0.41866028091160906,1.3482233110222668,0.5936507868662131,0.6929423697552983,False,False,False,0.46426767676767666,2.086078663665243
mdd3,180,8,0.4444444444444444,0.4423076923076923,-0.115702479338843,1.043164268662362,0.4835164835164836,0.44337348897593265,-0.2603305726549589,0.9586217822587724,0.4097331193361741,0.43007255349325835,False,False,False,0.18390700208882027,2.0197435449001766
mdd3,180,9,0.6296296296296297,0.5277777777777778,0.0625,0.6597912565540417,0.728395061728395,0.5742222172609424,0.09926470430579586,1.5156308528041007,0.6895943483799445,0.6639903494484558,False,False,False,0.3954475308641975,2.4292313551454527
mdd3,180,10,0.7307692307692307,0.3958333333333333,-0.1234567901234569,0.4912415186081038,0.625,0.5135135089554419,-0.1689408683834344,2.0356585137120335,0.5714285648979592,0.6827666125435193,False,True,True,0.25077160493827155,1.309977348022214
mdd3,180,42,0.5555555555555556,0.5384615384615384,0.0795454545454545,0.8692800392607192,0.7362637362637363,0.5468749950012207,0.1431818156045454,1.1503772585721388,0.698587119174703,0.5977101043068531,False,False,False,0.4079045954045954,3.296020023889468
mdd3,180,100,0.7407407407407407,0.6666666666666666,0.3636363636363636,0.8411962295067872,0.5061728395061728,0.7017543809787627,0.49090908428181823,1.1887832506078762,0.4356260973141849,0.6718400134513247,False,False,False,0.4349046015712682,1.7034223302569416
mdd3,180,123,0.6428571428571429,0.5833333333333334,0.1860465116279068,0.7893553474886568,0.7916666666666667,0.6116504804486758,0.2894056802526555,1.2668565437770785,0.761904753197279,0.6768640279978226,False,False,False,0.4888565891472868,3.7889054860780904
mdd3,180,2021,0.5555555555555556,0.5384615384615384,0.0795454545454545,0.8147406975404785,0.7857142857142857,0.5468749950012207,0.1431818156045454,1.2273843576796084,0.755102032186589,0.6205641517753508,False,False,False,0.4326298701298701,3.802123077756489
mdd3,180,7,0.6785714285714286,0.6388888888888888,0.284090909090909,0.7417168790528731,0.6444444444444444,0.6581325251250183,0.41866028091160906,1.3482233110222668,0.5936507868662131,0.6929423697552983,False,False,False,0.46426767676767666,2.086078663665243
mdd2,160,1,0.6666666666666666,0.5,0.0,0.4519751418276387,0.8055555555555556,0.5714285665306124,0.0,2.2125110107410313,0.7777777688888889,0.7790988720555991,False,True,True,0.4027777777777778,2.3244434669993352
mdd2,160,2,0.625,0.625,0.25,0.7892783465593088,0.6875,0.624999995,0.39999999360000005,1.2669801365886775,0.6428571355102042,0.6686184475903424,False,False,False,0.46875,2.525690628167688
mdd2,160,3,0.6666666666666666,0.6571428571428571,0.3142857142857143,0.4802996037615286,0.8071428571428572,0.6618704985973811,0.4714285643571429,2.0820337375838607,0.779591827825073,0.8463186642978318,False,False,True,0.5607142857142857,2.49044226074055
mdd2,160,4,0.7391304347826086,0.6666666666666666,0.3783783783783784,0.4498546386223276,0.9126984126984128,0.7010309228483367,0.5119236814682504,2.222940238724849,0.9002267470813089,0.9216924173440648,False,False,True,0.6455383955383955,5.152879815798616
mdd2,160,5,0.7692307692307693,0.6944444444444444,0.417910447761194,0.5686072405511825,0.7222222222222221,0.7299270023123235,0.5432835750268656,1.7586831666860465,0.6825396747392289,0.8289157805337353,False,False,False,0.5700663349917081,2.0469859922927602
mdd2,160,6,0.5,0.5,0.0,1.1957947780781006,0.5833333333333334,0.4999999950000001,0.0,0.8362638890634531,0.5238095178231293,0.4802014869241439,False,False,False,0.2916666666666667,2.8699073985096644
mdd2,160,7,0.5833333333333334,0.5833333333333334,0.1666666666666666,0.7858149416147059,0.798611111111111,0.5833333283333335,0.28571428081632644,1.272564231496465,0.7698412610430839,0.6615195535997532,False,False,False,0.48263888888888884,3.9019774473679343
mdd2,160,8,0.8,0.7465277777777778,0.5318352059925093,0.5944185288179186,0.7222222222222223,0.772339465145178,0.6647939991807116,1.6823163052562842,0.6825396747392292,0.8552626060796094,False,False,False,0.6270287141073658,2.139906626707869
mdd2,160,9,0.782608695652174,0.7222222222222222,0.4933920704845815,0.4465694978938347,0.9206349206349206,0.7512038473354994,0.6304454153412737,2.2392930603710974,0.9092970417622287,0.9679699074493966,False,False,True,0.707013495559751,5.626774964488669
mdd2,160,10,0.5652173913043478,0.5923076923076923,0.172661870503597,0.892412951683413,0.6230769230769231,0.5784455309750011,0.3054786885632794,1.120557458190252,0.5692307627252747,0.5972103227521423,False,False,False,0.39786939679026,2.3676261355291777
mdd2,160,42,0.5416666666666666,0.5071428571428571,0.0149253731343282,0.9343830719005948,0.5357142857142857,0.5238365443811273,0.02755453450852219,1.0702248567749495,0.4693877497376093,0.5188524653862945,False,False,False,0.27531982942430694,2.012517342285523
mdd2,160,100,0.72,0.7307692307692308,0.45141065830721,0.5925818937218856,0.8333333333333333,0.725344639751071,0.6269592389411356,1.6875304387785126,0.8095238002721088,0.8454382323095879,False,False,False,0.6423719958202716,3.5554911490018433
mdd2,160,123,0.7727272727272727,0.6875,0.4329896907216495,0.5225779778633117,0.8839285714285714,0.7276264541610018,0.5603395925059752,1.9135899774285272,0.8673469288629738,0.8905131541769394,False,False,False,0.6584591310751104,4.502209882939679
mdd2,160,2021,0.6818181818181818,0.5625,0.1538461538461539,0.9040305348312856,0.4821428571428571,0.6164383512103585,0.22564102233162409,1.106157314835667,0.4081632606413994,0.5817127178850984,False,False,False,0.3179945054945055,1.7457141025155891
mdd2,160,7,0.5833333333333334,0.5833333333333334,0.1666666666666666,0.7858149416147059,0.798611111111111,0.5833333283333335,0.28571428081632644,1.272564231496465,0.7698412610430839,0.6615195535997532,False,False,False,0.48263888888888884,3.9019774473679343
mdd3,160,1,0.625,0.375,-0.227272727272727,0.523630993910467,0.6375000000000001,0.46874999531250006,-0.36363635781818143,1.9097417695514929,0.5857142790204083,0.6195132121458966,False,True,False,0.20511363636363655,1.4444992536978607
mdd3,160,2,0.7307692307692307,0.7202380952380952,0.4484848484848485,0.6843940342899818,0.7083333333333334,0.7254654415133591,0.6137161000547302,1.4611465548877483,0.6666666590476191,0.7825298738172448,False,False,False,0.5784090909090909,2.346493751400152
mdd3,160,3,0.7916666666666666,0.7916666666666667,0.5833333333333333,0.3896715767403695,0.9305555555555556,0.7916666616666668,0.7368420959556787,2.5662635768880944,0.9206349101133788,1.0523998518892232,False,False,True,0.7569444444444444,5.611269897038458
mdd3,160,4,0.4,0.6052631578947368,0.1134751773049645,1.164328924954377,0.7894736842105263,0.4816753878786218,0.2836879361702128,0.8588638227385322,0.7593984875617616,0.5490463369925611,False,False,False,0.4514744307577454,5.53056213083159
mdd3,160,5,0.6521739130434783,0.5892857142857143,0.1785714285714286,0.6486677514454209,0.6785714285714286,0.6191369556132058,0.2738095196111112,1.541621241930859,0.6326530539941692,0.6949244182064751,False,False,False,0.4285714285714286,2.01807738615668
mdd3,160,6,0.625,0.55,0.1147540983606558,0.9022569085925252,0.6857142857142857,0.5851063779990947,0.1836065544393444,1.1083317616006192,0.6408163192069971,0.6053761428355907,False,False,False,0.40023419203747074,2.8708173450865737
mdd3,160,7,0.3846153846153846,0.33125,-0.3506493506493506,1.452052370007266,0.125,0.35594358132731596,-0.9116882879844161,0.6886803904381164,0.0,0.22967100212216102,False,False,False,-0.1128246753246753,1.659488403899865
mdd3,160,8,0.8461538461538461,0.7833333333333333,0.5666666666666667,0.4115410294419304,0.8250000000000001,0.8135326464629783,0.6696969617823691,2.4298913210601025,0.799999990857143,1.016855491202239,False,False,True,0.6958333333333333,2.3516628910017237
mdd3,160,9,0.6153846153846154,0.5892857142857143,0.1874999999999999,0.7504130904872925,0.6488095238095237,0.6020524465416855,0.30468749504882797,1.3325993367528288,0.5986394489407191,0.6489103727186506,False,False,False,0.4181547619047618,2.13676941715411
mdd3,160,10,0.7916666666666666,0.75,0.5161290322580645,0.4494728663278587,0.859375,0.7702702652739227,0.6519524535644715,2.2248283548717867,0.8392857046938776,0.9644174156749199,False,False,True,0.6877520161290323,3.1962512665980163
mdd3,160,42,0.625,0.55,0.1147540983606558,0.7003203035734961,0.7785714285714286,0.5851063779990947,0.1836065544393444,1.427918026391867,0.746938766973761,0.6745385721076307,False,False,False,0.44666276346604217,3.1627367120147762
mdd3,160,100,0.8333333333333334,0.7222222222222222,0.5,0.4268197735203412,0.75,0.7738095188350341,0.5999999928,2.3429092057358734,0.714285706122449,0.9581824109737597,False,False,True,0.625,1.7072790257902037
mdd3,160,123,0.68,0.6794871794871795,0.358974358974359,0.8966741048825859,0.5897435897435896,0.6797434880215022,0.5279034613166534,1.1152323719425579,0.5311355250654107,0.6672299095224145,False,False,False,0.47435897435897434,2.1856430773762527
mdd3,160,2021,0.64,0.6201298701298701,0.2474916387959866,0.7631905044923752,0.6558441558441559,0.6299082707922358,0.3867056795764528,1.3102888217434607,0.6066790283169893,0.6700353422767824,False,False,False,0.45166789732007123,2.217572344844611
