dataset,file_count,random_state,accuracy,balanced_accuracy,kappa,log_loss,roc_auc
mdd2,200,1,0.6666666666666666,0.48636363636363633,-0.025316455696202445,0.5844927135295901,0.5454545454545454
mdd2,200,2,0.5925925925925926,0.5284090909090909,0.06309148264984221,0.9427596991454648,0.4431818181818182
mdd2,200,3,0.5185185185185185,0.45170454545454547,-0.10725552050473186,0.804199376091067,0.5795454545454546
mdd2,200,4,0.7,0.6388888888888888,0.3076923076923077,0.6620685547809279,0.7685185185185185
mdd2,200,5,0.8666666666666667,0.7897727272727273,0.6296296296296297,0.3479570628864829,0.9090909090909092
mdd2,200,6,0.6896551724137931,0.5305555555555556,0.07773851590105996,0.8524312593218354,0.43333333333333335
mdd2,200,7,0.6428571428571429,0.45,-0.12903225806451601,0.803246743111304,0.31875
mdd2,200,8,0.5185185185185185,0.3888888888888889,-0.25806451612903225,0.8280390569456302,0.5061728395061729
mdd2,200,9,0.7333333333333333,0.6,0.2500000000000001,0.5831828425602799,0.815
mdd2,200,10,0.8076923076923077,0.7,0.4247787610619469,0.49688368948817513,0.725
mdd2,200,42,0.7586206896551724,0.5974025974025974,0.22813688212927752,0.6192353169352631,0.5844155844155845
mdd2,200,100,0.7037037037037037,0.6388888888888888,0.2941176470588236,0.6224476428682223,0.7037037037037037
mdd2,200,123,0.7777777777777778,0.6666666666666666,0.4,0.6067447458544573,0.6728395061728395
mdd2,200,2021,0.5185185185185185,0.5,0.0,1.448651873445249,0.32417582417582413
mdd2,200,7,0.6428571428571429,0.45,-0.12903225806451601,0.803246743111304,0.31875
mdd3,200,1,0.7586206896551724,0.5974025974025974,0.22813688212927752,0.5770411457264625,0.7207792207792207
mdd3,200,2,0.75,0.7291666666666667,0.4731182795698924,0.6207774869808702,0.7916666666666666
mdd3,200,3,0.7142857142857143,0.575,0.17647058823529405,0.4754249390072504,0.84375
mdd3,200,4,0.5357142857142857,0.59375,0.1651376146788992,1.1595999203660394,0.6302083333333333
mdd3,200,5,0.5862068965517241,0.5252525252525253,0.05434782608695654,0.6782648601677139,0.6666666666666666
mdd3,200,6,0.5,0.375,-0.2857142857142856,1.0716453956825611,0.345
mdd3,200,7,0.8928571428571429,0.7291666666666667,0.5116279069767442,0.3133555069738386,0.8541666666666666
mdd3,200,8,0.5862068965517241,0.5429292929292929,0.08900523560209428,0.8399745675880247,0.6111111111111112
mdd3,200,9,0.5517241379310345,0.6176470588235294,0.20295983086680758,0.8407348300908895,0.7794117647058824
mdd3,200,10,0.8275862068965517,0.5791666666666667,0.2076502732240436,0.42358657125547705,0.7083333333333333
mdd3,200,42,0.41379310344827586,0.42857142857142855,-0.1385681293302541,1.3503365234591982,0.49523809523809526
mdd3,200,100,0.7,0.575,0.18181818181818177,0.6210849812694561,0.73
mdd3,200,123,0.6896551724137931,0.5909090909090909,0.21621621621621623,0.7788542161582342,0.7121212121212122
mdd3,200,2021,0.5714285714285714,0.5208333333333334,0.045454545454545525,0.8203678319587823,0.7187500000000001
mdd3,200,7,0.8928571428571429,0.7291666666666667,0.5116279069767442,0.3133555069738386,0.8541666666666666
mdd2,180,1,0.7916666666666666,0.5833333333333334,0.23076923076923073,0.4439967132941585,0.8518518518518519
mdd2,180,2,0.6,0.608974358974359,0.21383647798742134,0.7324335924457295,0.7435897435897436
mdd2,180,3,0.5416666666666666,0.6071428571428571,0.18518518518518523,0.7928267599274171,0.6857142857142857
mdd2,180,4,0.4583333333333333,0.675,0.15217391304347816,1.4083686081306765,0.65
mdd2,180,5,0.7241379310344828,0.672077922077922,0.31360946745562124,0.660008174060632,0.616883116883117
mdd2,180,6,0.5714285714285714,0.5454545454545454,0.06666666666666665,0.7868270143015762,0.5909090909090909
mdd2,180,7,0.7407407407407407,0.5625,0.08695652173913038,0.46481298579739017,0.6944444444444444
mdd2,180,8,0.72,0.6818181818181819,0.3902439024390244,0.570276221218357,0.8831168831168831
mdd2,180,9,0.6428571428571429,0.6145833333333334,0.23913043478260865,0.7322207099458569,0.6822916666666667
mdd2,180,10,0.64,0.6006493506493507,0.21602787456445993,0.9628001190502776,0.4935064935064935
mdd2,180,42,0.8571428571428571,0.75,0.588235294117647,0.3449913244676055,0.94375
mdd2,180,100,0.8695652173913043,0.8660714285714286,0.703862660944206,0.395541820790207,0.8839285714285714
mdd2,180,123,0.6923076923076923,0.65625,0.3246753246753247,0.686778457055447,0.65
mdd2,180,2021,0.6666666666666666,0.5,0.0,0.5678317276074271,0.78125
mdd2,180,7,0.7407407407407407,0.5625,0.08695652173913038,0.46481298579739017,0.6944444444444444
mdd3,180,1,0.8518518518518519,0.7142857142857143,0.5263157894736843,0.39172604895415936,0.8571428571428571
mdd3,180,2,0.6785714285714286,0.65625,0.32258064516129026,0.6346833681948139,0.7135416666666666
mdd3,180,3,0.8148148148148148,0.7357142857142858,0.4943820224719101,0.3629101478974028,0.9142857142857143
mdd3,180,4,0.5769230769230769,0.5535714285714286,0.11180124223602472,0.7635578463703987,0.7738095238095238
mdd3,180,5,0.7407407407407407,0.5318181818181819,0.06896551724137934,0.4899998039779578,0.6727272727272727
mdd3,180,6,0.7037037037037037,0.5555555555555556,0.1428571428571428,0.6645255041672478,0.8395061728395062
mdd3,180,7,0.6785714285714286,0.6388888888888888,0.28409090909090906,0.7417168790528731,0.6444444444444444
mdd3,180,8,0.4444444444444444,0.4423076923076923,-0.11570247933884303,1.0431642686623621,0.4835164835164836
mdd3,180,9,0.6296296296296297,0.5277777777777778,0.0625,0.6597912565540417,0.728395061728395
mdd3,180,10,0.7307692307692307,0.3958333333333333,-0.1234567901234569,0.49124151860810383,0.625
mdd3,180,42,0.5555555555555556,0.5384615384615384,0.07954545454545459,0.8692800392607192,0.7362637362637363
mdd3,180,100,0.7407407407407407,0.6666666666666666,0.36363636363636365,0.8411962295067872,0.5061728395061728
mdd3,180,123,0.6428571428571429,0.5833333333333334,0.18604651162790686,0.7893553474886568,0.7916666666666667
mdd3,180,2021,0.5555555555555556,0.5384615384615384,0.07954545454545459,0.8147406975404785,0.7857142857142857
mdd3,180,7,0.6785714285714286,0.6388888888888888,0.28409090909090906,0.7417168790528731,0.6444444444444444
mdd2,160,1,0.6666666666666666,0.5,0.0,0.45197514182763876,0.8055555555555556
mdd2,160,2,0.625,0.625,0.25,0.7892783465593088,0.6875
mdd2,160,3,0.6666666666666666,0.6571428571428571,0.3142857142857143,0.48029960376152864,0.8071428571428572
mdd2,160,4,0.7391304347826086,0.6666666666666666,0.3783783783783784,0.4498546386223276,0.9126984126984128
mdd2,160,5,0.7692307692307693,0.6944444444444444,0.417910447761194,0.5686072405511825,0.7222222222222221
mdd2,160,6,0.5,0.5,0.0,1.1957947780781006,0.5833333333333334
mdd2,160,7,0.5833333333333334,0.5833333333333334,0.16666666666666663,0.7858149416147059,0.798611111111111
mdd2,160,8,0.8,0.7465277777777778,0.5318352059925093,0.5944185288179186,0.7222222222222223
mdd2,160,9,0.782608695652174,0.7222222222222222,0.49339207048458156,0.44656949789383477,0.9206349206349206
mdd2,160,10,0.5652173913043478,0.5923076923076923,0.17266187050359705,0.892412951683413,0.6230769230769231
mdd2,160,42,0.5416666666666666,0.5071428571428571,0.01492537313432829,0.9343830719005947,0.5357142857142857
mdd2,160,100,0.72,0.7307692307692308,0.45141065830721006,0.5925818937218856,0.8333333333333333
mdd2,160,123,0.7727272727272727,0.6875,0.4329896907216495,0.5225779778633117,0.8839285714285714
mdd2,160,2021,0.6818181818181818,0.5625,0.15384615384615397,0.9040305348312856,0.4821428571428571
mdd2,160,7,0.5833333333333334,0.5833333333333334,0.16666666666666663,0.7858149416147059,0.798611111111111
mdd3,160,1,0.625,0.375,-0.22727272727272707,0.523630993910467,0.6375000000000001
mdd3,160,2,0.7307692307692307,0.7202380952380952,0.4484848484848485,0.6843940342899818,0.7083333333333334
mdd3,160,3,0.7916666666666666,0.7916666666666667,0.5833333333333333,0.38967157674036956,0.9305555555555556
mdd3,160,4,0.4,0.6052631578947368,0.11347517730496459,1.1643289249543767,0.7894736842105263
mdd3,160,5,0.6521739130434783,0.5892857142857143,0.1785714285714286,0.6486677514454209,0.6785714285714286
mdd3,160,6,0.625,0.55,0.11475409836065587,0.9022569085925253,0.6857142857142857
mdd3,160,7,0.38461538461538464,0.33125,-0.35064935064935066,1.452052370007266,0.125
mdd3,160,8,0.8461538461538461,0.7833333333333333,0.5666666666666667,0.41154102944193044,0.8250000000000001
mdd3,160,9,0.6153846153846154,0.5892857142857143,0.1874999999999999,0.7504130904872925,0.6488095238095237
mdd3,160,10,0.7916666666666666,0.75,0.5161290322580645,0.4494728663278587,0.859375
mdd3,160,42,0.625,0.55,0.11475409836065587,0.7003203035734961,0.7785714285714286
mdd3,160,100,0.8333333333333334,0.7222222222222222,0.5,0.4268197735203412,0.75
mdd3,160,123,0.68,0.6794871794871795,0.35897435897435903,0.8966741048825859,0.5897435897435896
mdd3,160,2021,0.64,0.6201298701298701,0.24749163879598668,0.7631905044923752,0.6558441558441559
mdd3,160,7,0.38461538461538464,0.33125,-0.35064935064935066,1.452052370007266,0.125
mdd2,150,1,0.55,0.4791666666666667,-0.04651162790697683,0.9230582374983112,0.4583333333333333
mdd2,150,2,0.8571428571428571,0.8214285714285714,0.6666666666666667,0.33422337425194065,0.9285714285714286
mdd2,150,3,0.7,0.5952380952380952,0.21052631578947367,0.5321514849662637,0.7261904761904763
mdd2,150,4,0.6956521739130435,0.6856060606060606,0.3783783783783784,0.6450175603898944,0.803030303030303
mdd2,150,5,0.7272727272727273,0.725,0.44999999999999996,0.7271413741137059,0.6916666666666667
mdd2,150,6,0.36363636363636365,0.3833333333333333,-0.22222222222222232,1.4618894026708482,0.43333333333333335
mdd2,150,7,0.7619047619047619,0.5833333333333334,0.14634146341463405,0.3790120074802278,0.8518518518518519
mdd2,150,8,0.7391304347826086,0.8333333333333333,0.4651162790697674,0.4325278682347281,0.9333333333333333
mdd2,150,9,0.7619047619047619,0.7638888888888888,0.5205479452054795,0.5661758651719537,0.7685185185185186
mdd2,150,10,0.7391304347826086,0.7261904761904762,0.45238095238095244,0.618134827953301,0.7222222222222222
mdd2,150,42,0.7272727272727273,0.7083333333333333,0.37735849056603776,0.5413714352286091,0.7499999999999999
mdd2,150,100,0.7368421052631579,0.7277777777777779,0.46327683615819215,0.5884329607803503,0.7777777777777778
mdd2,150,123,0.5714285714285714,0.5357142857142857,0.06896551724137923,0.7456172495547078,0.6020408163265307
mdd2,150,2021,0.8260869565217391,0.6722222222222223,0.4025974025974025,0.42720696380234285,0.7666666666666667
mdd2,150,7,0.7619047619047619,0.5833333333333334,0.14634146341463405,0.3790120074802278,0.8518518518518519
mdd3,150,1,0.6521739130434783,0.5089285714285714,0.021276595744680993,0.598049834436787,0.7232142857142857
mdd3,150,2,0.9565217391304348,0.9615384615384616,0.9125475285171103,0.28934073169437313,1.0
mdd3,150,3,0.6818181818181818,0.6833333333333333,0.36363636363636365,0.6603059803507972,0.7
mdd3,150,4,0.7391304347826086,0.7261904761904762,0.45238095238095244,0.5047890227808679,0.8174603174603174
mdd3,150,5,0.6521739130434783,0.6150793650793651,0.2396694214876034,0.6140888452188626,0.738095238095238
mdd3,150,6,0.5217391304347826,0.5079365079365079,0.015564202334630406,0.7438191811463689,0.5952380952380952
mdd3,150,7,0.43478260869565216,0.3526785714285714,-0.28326180257510725,0.9080178027353444,0.41071428571428575
mdd3,150,8,0.6363636363636364,0.5803571428571428,0.16981132075471705,0.6966260877160999,0.6517857142857144
mdd3,150,9,0.75,0.7428571428571429,0.48571428571428565,0.4616680137303985,0.8714285714285714
mdd3,150,10,0.7391304347826086,0.7063492063492063,0.4297520661157025,0.5911264031589318,0.8015873015873016
mdd3,150,42,0.75,0.7285714285714285,0.47058823529411764,0.6214248221655098,0.7571428571428571
mdd3,150,100,0.6363636363636364,0.6166666666666667,0.2413793103448275,0.745496799114623,0.6833333333333333
mdd3,150,123,0.782608695652174,0.7765151515151515,0.5593869731800767,0.6084257615993449,0.8106060606060606
mdd3,150,2021,0.7272727272727273,0.625,0.2978723404255319,0.49916692672946633,0.8928571428571428
mdd3,150,7,0.43478260869565216,0.3526785714285714,-0.28326180257510725,0.9080178027353444,0.41071428571428575
mdd2,140,1,0.5,0.4583333333333333,-0.0869565217391306,1.0096907798686063,0.42708333333333337
mdd2,140,2,0.4090909090909091,0.59375,0.11180124223602483,0.9898976934955109,0.9375
mdd2,140,3,0.8181818181818182,0.8,0.6206896551724137,0.4705338455078935,0.8916666666666666
mdd2,140,4,0.7727272727272727,0.7583333333333333,0.5299145299145299,0.5624431872485437,0.8333333333333334
mdd2,140,5,0.95,0.9375,0.8936170212765957,0.39286719634262857,0.8958333333333334
mdd2,140,6,0.6666666666666666,0.6111111111111112,0.24615384615384606,0.6286735816959739,0.8425925925925926
mdd2,140,7,0.6,0.6,0.19999999999999996,0.587309786541851,0.7100000000000001
mdd2,140,8,0.55,0.4791666666666667,-0.04651162790697683,0.9119027687034913,0.6666666666666666
mdd2,140,9,0.8695652173913043,0.7,0.5106382978723404,0.36601603936566246,0.8666666666666667
mdd2,140,10,0.4090909090909091,0.375,-0.24347826086956514,0.9321636907425804,0.4017857142857143
mdd2,140,42,0.6,0.7142857142857143,0.31034482758620696,0.7017358520243422,0.8690476190476191
mdd2,140,100,0.7391304347826086,0.6517857142857143,0.33009708737864085,0.4313094636136699,0.8660714285714286
mdd2,140,123,0.5714285714285714,0.5909090909090909,0.1746724890829695,0.6517374351965922,0.8363636363636364
mdd2,140,2021,0.4090909090909091,0.3833333333333333,-0.24347826086956514,0.979917266198585,0.5666666666666667
mdd2,140,7,0.6,0.6,0.19999999999999996,0.587309786541851,0.7100000000000001
mdd3,140,1,0.6666666666666666,0.5555555555555556,0.11111111111111116,0.5936678153314945,0.6759259259259259
mdd3,140,2,0.8695652173913043,0.8636363636363636,0.735632183908046,0.4849656098035631,0.8636363636363635
mdd3,140,3,0.7727272727272727,0.6354166666666666,0.32098765432098764,0.46748629779015194,0.8125
mdd3,140,4,0.6521739130434783,0.5753968253968254,0.1711711711711712,0.5183950671390195,0.8412698412698413
mdd3,140,5,0.5238095238095238,0.5138888888888888,0.0277777777777779,0.7795060410929725,0.6111111111111112
mdd3,140,6,0.36363636363636365,0.4,-0.18461538461538485,1.4080941837382015,0.5083333333333333
mdd3,140,7,0.7083333333333334,0.65,0.33333333333333337,0.6537691154970976,0.6000000000000001
mdd3,140,8,0.782608695652174,0.7619047619047619,0.5344129554655871,0.6732960504879631,0.7142857142857143
mdd3,140,9,0.8260869565217391,0.7777777777777778,0.603448275862069,0.49021926911230607,0.7857142857142857
mdd3,140,10,0.7391304347826086,0.7692307692307692,0.5035971223021583,0.5408653886498002,0.8692307692307693
mdd3,140,42,0.5454545454545454,0.5083333333333333,0.017857142857143016,0.6327503902240671,0.725
mdd3,140,100,0.5652173913043478,0.5606060606060606,0.12213740458015276,0.9073151833062131,0.553030303030303
mdd3,140,123,0.9130434782608695,0.8973214285714286,0.7946428571428572,0.3552881004713477,0.9464285714285715
mdd3,140,2021,0.7272727272727273,0.625,0.2978723404255319,0.536269591551294,0.8928571428571428
mdd3,140,7,0.7083333333333334,0.65,0.33333333333333337,0.6537691154970976,0.6000000000000001
mdd2,132,1,0.8181818181818182,0.5972222222222222,0.2413793103448275,0.4650601953172636,0.5972222222222222
mdd2,132,2,0.5,0.6071428571428571,0.16551724137931045,0.9730549800442556,0.6785714285714286
mdd2,132,3,0.5909090909090909,0.575,0.15384615384615385,0.6313012338081028,0.7583333333333333
mdd2,132,4,0.6666666666666666,0.7307692307692308,0.3950617283950618,0.6692179437205155,0.9038461538461537
mdd2,132,5,0.85,0.8541666666666667,0.6938775510204083,0.505883335571226,0.8125
mdd2,132,6,0.625,0.6071428571428572,0.21739130434782605,0.7837965254102217,0.6071428571428571
mdd2,132,7,0.7272727272727273,0.6785714285714286,0.37735849056603776,0.5303846661604882,0.7767857142857143
mdd2,132,8,0.5652173913043478,0.48660714285714285,-0.02678571428571419,0.6134507697244742,0.6607142857142857
mdd2,132,9,0.7,0.75,0.44444444444444453,0.9278623308068127,0.6354166666666666
mdd2,132,10,0.36363636363636365,0.3833333333333333,-0.22222222222222232,0.7864413284053534,0.6416666666666666
mdd2,132,42,0.6666666666666666,0.7307692307692308,0.3950617283950618,0.5231645363939476,0.8942307692307692
mdd2,132,100,0.625,0.6642857142857143,0.2987012987012987,0.8168689454858619,0.75
mdd2,132,123,0.85,0.8500000000000001,0.7,0.48010413056889095,0.92
mdd2,132,2021,0.9090909090909091,0.75,0.6206896551724137,0.37444966212383674,0.8888888888888888
mdd2,132,7,0.7272727272727273,0.6785714285714286,0.37735849056603776,0.5303846661604882,0.7767857142857143
mdd3,132,1,0.6,0.5625,0.13043478260869557,0.7102525568961936,0.6979166666666666
mdd3,132,2,0.5454545454545454,0.5833333333333333,0.12698412698412687,0.8263350568823923,0.7291666666666666
mdd3,132,3,0.6666666666666666,0.575,0.14035087719298245,0.5803402189657911,0.7
mdd3,132,4,0.5714285714285714,0.5818181818181818,0.15999999999999992,0.5636684457600859,0.8090909090909091
mdd3,132,5,0.75,0.75,0.5,0.5685796060461559,0.81
mdd3,132,6,0.5,0.5833333333333334,0.13793103448275867,1.1356796639688618,0.6458333333333333
mdd3,132,7,0.5,0.4027777777777778,-0.13084112149532712,0.812898427779114,0.5555555555555556
mdd3,132,8,0.65,0.6458333333333333,0.2857142857142858,0.5874082843127094,0.75
mdd3,132,9,0.6190476190476191,0.5555555555555556,0.125,0.7660265869289714,0.6759259259259259
mdd3,132,10,0.5263157894736842,0.5568181818181819,0.10471204188481675,1.0727994467509838,0.625
mdd3,132,42,0.7272727272727273,0.7083333333333333,0.37735849056603776,0.5943820029063517,0.6770833333333334
mdd3,132,100,0.47619047619047616,0.42857142857142855,-0.13793103448275867,0.853160775521421,0.5
mdd3,132,123,0.6666666666666666,0.6428571428571428,0.27586206896551724,0.6047312965149536,0.7653061224489796
mdd3,132,2021,0.4,0.47619047619047616,-0.0344827586206895,1.3728371139850073,0.44047619047619047
mdd3,132,7,0.5,0.4027777777777778,-0.13084112149532712,0.812898427779114,0.5555555555555556
